turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
a 48 71 0
a 51 72 1
a 52 67 0
a 54 71 0
a 59 52 0
a 67 53 0
f 4 41
f 8 19
f 10 28
f 10 29
f 11 22
f 12 24
f 31 23
f 61 68
f 72 53
f 74 48
f 117 45
d 23 12 1
d 23 14 0
go
turn 53
w 1 37
w 4 25
w 5 27
w 75 49
w 76 50
w 116 42
w 116 43
w 117 40
w 117 41
h 36 39 0
h 43 46 0
a 4 45 0
a 12 22 0
a 15 9 1
a 15 10 1
a 21 10 1
a 21 14 0
a 22 14 0
a 25 28 0
a 30 28 0
a 31 30 0
a 31 32 0
a 35 36 0
a 45 46 0
a 45 60 0
a 47 48 0
a 48 55 0
a 48 71 0
a 51 72 1
a 52 68 0
a 54 71 0
a 58 52 0
a 68 53 0
f 4 41
f 8 19
f 10 28
f 10 29
f 12 24
f 31 23
f 61 68
f 72 53
f 74 48
f 117 45
go
turn 54
w 0 37
w 1 36
w 2 36
w 4 26
w 17 6
w 18 5
w 24 5
w 25 5
w 57 43
w 58 43
w 76 49
w 77 50
w 116 41
h 36 39 0
h 43 46 0
a 4 44 0
a 12 23 0
a 15 8 1
a 15 9 1
a 20 10 1
a 21 13 0
a 22 13 0
a 24 28 0
a 29 28 0
a 31 29 0
a 31 31 0
a 34 36 0
a 36 39 0
a 44 60 0
a 46 46 0
a 47 49 0
a 48 56 0
a 48 71 0
a 51 72 1
a 52 68 0
a 54 71 0
a 58 51 0
a 69 53 0
f 4 41
f 8 19
f 10 28
f 10 29
f 31 23
f 61 68
f 72 53
f 74 48
f 77 55
f 117 45
go
turn 55
w 0 36
w 1 35
w 2 35
w 4 27
w 17 5
w 19 4
w 25 4
w 26 5
w 27 5
w 35 57
w 77 49
w 78 50
w 116 40
h 36 39 0
h 43 46 0
a 4 43 0
a 12 24 0
a 15 7 1
a 15 8 1
a 20 9 1
a 21 13 0
a 22 12 0
a 23 28 0
a 28 28 0
a 31 28 0
a 31 30 0
a 34 35 0
a 36 38 0
a 43 46 0
a 43 60 0
a 47 46 0
a 47 50 0
a 47 56 0
a 48 71 0
a 51 72 1
a 52 68 0
a 54 71 0
a 57 51 0
a 70 53 0
f 4 41
f 8 19
f 10 28
f 10 29
f 31 23
f 61 68
f 72 53
f 74 48
f 77 55
f 117 45
go
turn 56
w 0 35
w 1 34
w 2 34
w 3 34
w 8 32
w 16 5
w 17 4
w 18 4
w 25 3
w 26 4
w 27 4
w 34 57
w 34 58
w 34 59
w 34 60
w 34 61
w 34 62
w 34 63
w 35 56
w 78 49
w 79 50
h 36 39 0
h 43 46 0
a 4 42 0
a 12 25 0
a 14 7 1
a 15 7 1
a 20 8 1
a 21 12 0
a 22 11 0
a 23 3 1
a 23 27 0
a 27 28 0
a 30 28 0
a 31 29 0
a 33 35 0
a 36 37 0
a 42 60 0
a 44 46 0
a 46 56 0
a 47 47 0
a 47 51 0
a 48 71 0
a 51 72 1
a 52 68 0
a 52 79 1
a 54 71 0
a 56 51 0
a 71 53 0
f 8 19
f 10 28
f 10 29
f 31 23
f 61 68
f 74 48
f 77 55
f 117 45
go
turn 57
w 17 3
w 18 3
w 24 2
w 25 2
w 26 3
w 27 3
w 28 4
w 33 57
w 33 58
w 33 59
w 33 60
w 33 61
w 33 62
w 33 63
w 34 64
w 34 65
h 36 39 0
h 43 46 0
a 4 43 0
a 12 26 0
a 15 6 1
a 20 7 1
a 21 11 0
a 22 10 0
a 23 4 1
a 23 26 0
a 26 28 0
a 29 28 0
a 31 28 0
a 32 35 0
a 36 36 0
a 36 39 0
a 41 60 0
a 43 46 0
a 45 46 0
a 45 56 0
a 47 48 0
a 47 52 0
a 48 71 0
a 51 71 1
a 52 68 0
a 52 78 1
a 54 71 0
a 55 51 0
a 71 54 0
f 8 19
f 10 28
f 10 29
f 31 23
f 61 68
f 74 48
f 77 55
f 117 45
go
turn 58
w 3 24
w 3 25
w 3 26
w 3 27
w 3 28
w 3 29
w 17 2
w 18 2
w 19 1
w 26 2
w 28 3
w 29 4
w 32 62
w 32 63
w 33 64
w 33 65
w 34 66
w 57 42
w 58 42
h 36 39 0
h 43 46 0
a 4 44 0
a 11 26 0
a 15 5 1
a 20 6 1
a 22 9 0
a 22 11 0
a 23 5 1
a 23 25 0
a 25 28 0
a 28 28 0
a 30 28 0
a 31 35 0
a 35 36 0
a 36 38 0
a 40 60 0
a 44 46 0
a 44 56 0
a 46 46 0
a 47 49 0
a 47 53 0
a 48 71 0
a 51 72 1
a 52 68 0
a 52 77 1
a 52 79 1
a 54 71 0
a 55 50 0
a 71 55 0
f 8 19
f 10 28
f 10 29
f 31 23
f 61 68
f 74 48
f 77 55
f 117 45
go
turn 59
w 3 30
w 16 2
w 17 1
w 18 1
w 19 0
w 28 2
w 29 3
w 32 56
w 32 64
w 33 66
w 56 41
w 57 41
w 58 41
w 73 64
w 74 64
w 115 41
w 115 42
w 115 43
w 115 45
h 36 39 0
h 43 46 0
a 3 44 0
a 11 27 0
a 15 4 1
a 20 5 1
a 22 5 1
a 22 8 0
a 22 10 0
a 23 24 0
a 24 28 0
a 27 28 0
a 29 28 0
a 31 34 0
a 34 36 0
a 36 37 0
a 39 60 0
a 44 57 0
a 45 46 0
a 47 46 0
a 47 50 0
a 47 54 0
a 48 71 0
a 51 71 1
a 52 68 0
a 52 76 1
a 52 78 1
a 54 71 0
a 55 49 0
a 71 56 0
f 8 19
f 10 28
f 10 29
f 31 23
f 31 58
f 61 68
f 74 48
f 77 55
f 117 45
go
turn 60
w 2 25
w 2 26
w 2 27
w 2 28
w 2 29
w 2 30
w 56 40
w 57 40
w 58 40
w 59 41
w 71 65
w 72 65
w 73 65
w 74 65
w 76 64
w 114 41
w 114 42
w 114 43
w 114 44
w 114 45
w 114 46
w 114 47
w 115 40
w 115 48
h 36 39 0
h 43 46 0
a 2 44 0
a 10 27 0
a 15 3 1
a 21 5 1
a 22 5 1
a 22 8 0
a 23 10 0
a 23 23 0
a 23 28 0
a 26 28 0
a 28 28 0
a 31 33 0
a 34 35 0
a 36 36 0
a 38 60 0
a 44 58 0
a 46 46 0
a 47 47 0
a 47 51 0
a 48 54 0
a 48 71 0
a 51 72 1
a 52 68 0
a 52 75 1
a 52 77 1
a 54 71 0
a 55 48 0
a 71 57 0
f 8 19
f 10 29
f 31 23
f 31 58
f 61 68
f 77 55
f 117 45
go
turn 61
w 2 31
w 3 33
w 30 4
w 32 67
w 59 40
w 70 66
w 71 66
w 72 66
w 73 66
w 74 66
w 75 65
w 76 65
w 113 41
w 113 42
w 113 43
w 113 44
w 113 45
w 113 46
w 113 47
w 114 39
w 114 40
w 114 48
w 114 49
w 115 50
h 36 39 0
h 43 46 0
a 1 44 0
a 10 28 0
a 21 6 1
a 22 6 1
a 22 9 0
a 23 9 0
a 23 22 0
a 23 27 0
a 25 28 0
a 27 28 0
a 31 32 0
a 33 35 0
a 35 36 0
a 36 39 0
a 37 60 0
a 44 59 0
a 47 46 0
a 47 48 0
a 47 52 0
a 48 55 0
a 48 71 0
a 51 71 1
a 52 68 0
a 52 74 1
a 52 76 1
a 54 71 0
a 55 47 0
a 71 58 0
f 31 6
f 31 23
f 31 58
f 61 68
f 77 55
f 117 45
go
turn 62
w 1 25
w 1 26
w 1 27
w 1 28
w 1 29
w 1 30
w 1 31
w 2 32
w 2 33
w 75 66
w 76 66
w 77 65
w 78 64
w 112 42
w 112 43
w 112 46
w 112 47
w 113 39
w 113 40
w 113 48
w 113 49
w 114 38
w 114 50
w 115 37
w 115 51
h 36 39 0
h 43 46 0
a 0 44 0
a 9 28 0
a 20 6 1
a 22 5 1
a 22 9 0
a 23 9 0
a 23 21 0
a 23 26 0
a 24 28 0
a 26 28 0
a 31 31 0
a 32 35 0
a 34 36 0
a 36 38 0
a 36 60 0
a 43 46 0
a 43 59 0
a 46 52 0
a 47 47 0
a 47 49 0
a 48 56 0
a 48 71 0
a 51 72 1
a 52 68 0
a 52 73 1
a 52 75 1
a 54 71 0
a 55 46 0
a 71 59 0
f 31 6
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 117 45
go
turn 63
w 77 66
w 78 65
w 79 64
w 80 57
w 80 58
w 80 60
w 112 40
w 113 38
w 113 50
w 114 37
w 114 51
h 36 39 0
h 43 46 0
a 10 28 0
a 20 5 1
a 21 5 1
a 21 9 0
a 22 9 0
a 23 1 1
a 23 20 0
a 23 25 0
a 23 28 0
a 25 28 0
a 31 30 0
a 31 35 0
a 34 35 0
a 36 37 0
a 36 59 0
a 43 60 0
a 44 46 0
a 45 52 0
a 47 48 0
a 47 50 0
a 48 57 0
a 48 71 0
a 52 68 0
a 52 72 1
a 52 74 1
a 53 73 1
a 54 70 0
a 55 45 0
a 72 59 0
a 119 44 0
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 117 45
go
turn 64
w 78 66
w 79 65
w 80 64
w 81 56
w 81 57
w 81 58
w 81 59
w 81 60
w 81 61
w 81 62
w 112 38
w 112 50
w 113 37
w 113 51
h 36 39 0
h 43 46 0
a 10 27 0
a 20 5 1
a 20 9 0
a 21 5 1
a 21 9 0
a 23 2 1
a 23 19 0
a 23 24 0
a 23 27 0
a 24 28 0
a 31 29 0
a 31 34 0
a 33 35 0
a 36 36 0
a 36 58 0
a 42 60 0
a 44 52 0
a 45 46 0
a 47 49 0
a 47 51 0
a 48 58 0
a 52 68 0
a 52 73 1
a 53 74 1
a 54 69 0
a 55 44 0
a 73 59 0
a 118 44 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
f 117 45
d 49 71 0
d 51 72 1
go
turn 65
w 52 35
w 54 35
w 55 35
w 56 35
w 57 35
w 79 66
w 80 65
w 81 63
w 81 64
w 82 56
w 82 57
w 82 58
w 82 59
w 82 60
w 82 61
w 82 62
w 114 36
w 114 52
h 36 39 0
h 43 46 0
a 11 27 0
a 20 5 1
a 20 9 0
a 20 10 0
a 21 5 1
a 23 3 1
a 23 18 0
a 23 23 0
a 23 26 0
a 23 28 0
a 31 28 0
a 31 33 0
a 32 35 0
a 35 36 0
a 36 57 0
a 42 61 0
a 44 53 0
a 46 46 0
a 47 50 0
a 47 52 0
a 48 59 0
a 52 69 0
a 52 72 1
a 53 73 1
a 54 70 0
a 55 43 0
a 74 59 0
a 117 44 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
go
turn 66
w 51 35
w 52 34
w 53 34
w 54 34
w 55 34
w 56 34
w 57 34
w 58 34
w 78 67
w 80 66
w 81 65
w 82 63
w 82 64
w 83 56
w 83 57
w 83 58
w 83 59
w 83 62
w 113 36
w 113 52
h 36 39 0
h 43 46 0
a 11 26 0
a 20 6 1
a 20 10 0
a 20 11 0
a 21 6 1
a 23 4 1
a 23 17 0
a 23 22 0
a 23 25 0
a 23 27 0
a 30 28 0
a 31 32 0
a 31 35 0
a 34 36 0
a 36 39 0
a 36 56 0
a 42 62 0
a 44 54 0
a 47 46 0
a 47 51 0
a 47 53 0
a 49 59 0
a 52 69 0
a 52 72 1
a 52 73 1
a 54 70 0
a 55 42 0
a 75 59 0
a 116 44 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
go
turn 67
w 11 8
w 50 34
w 51 34
w 52 33
w 53 33
w 54 33
w 55 33
w 56 33
w 57 33
w 58 33
w 59 34
w 60 34
w 61 35
w 80 51
w 113 53
w 114 53
w 115 53
h 36 39 0
h 43 46 0
a 12 26 0
a 19 11 0
a 20 7 1
a 20 11 0
a 21 7 1
a 23 5 1
a 23 16 0
a 23 21 0
a 23 24 0
a 23 26 0
a 29 28 0
a 31 31 0
a 31 34 0
a 34 35 0
a 36 38 0
a 36 55 0
a 42 63 0
a 44 55 0
a 47 47 0
a 47 52 0
a 47 54 0
a 49 60 0
a 52 69 0
a 52 73 1
a 52 74 1
a 54 70 0
a 55 41 0
a 75 58 0
a 116 45 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
go
turn 68
w 27 56
w 27 57
w 49 34
w 50 33
w 51 33
w 52 32
w 54 32
w 56 32
w 57 32
w 58 32
w 59 33
w 60 33
w 61 34
w 81 51
w 83 63
w 84 57
w 84 58
w 113 54
w 114 54
h 36 39 0
h 43 46 0
a 12 25 0
a 19 11 0
a 19 12 0
a 20 7 1
a 21 7 1
a 23 6 1
a 23 15 0
a 23 20 0
a 23 23 0
a 23 25 0
a 28 28 0
a 31 30 0
a 31 33 0
a 33 35 0
a 35 55 0
a 36 37 0
a 43 63 0
a 44 56 0
a 47 48 0
a 47 53 0
a 48 54 0
a 48 60 0
a 52 70 0
a 52 73 1
a 52 74 1
a 54 71 0
a 55 40 0
a 76 58 0
a 116 46 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
go
turn 69
w 26 55
w 26 56
w 26 57
w 26 58
w 27 60
w 48 34
w 49 33
w 50 32
w 51 32
w 57 31
w 58 31
w 59 32
w 61 33
w 62 34
w 79 49
w 80 50
w 81 50
w 113 55
w 114 55
w 115 55
h 36 39 0
h 43 46 0
a 12 24 0
a 18 12 0
a 19 12 0
a 21 7 1
a 21 8 1
a 23 7 1
a 23 14 0
a 23 19 0
a 23 22 0
a 23 24 0
a 27 28 0
a 31 29 0
a 31 32 0
a 32 35 0
a 34 55 0
a 36 36 0
a 43 64 0
a 44 57 0
a 47 49 0
a 47 54 0
a 47 60 0
a 48 55 0
a 52 70 0
a 52 74 1
a 52 75 1
a 54 71 0
a 55 39 0
a 76 57 0
a 116 47 0
f 8 19
f 31 23
f 31 58
f 56 38
f 61 68
f 77 55
f 80 55
go
turn 70
w 10 7
w 10 8
w 25 55
w 25 56
w 25 57
w 25 58
w 26 59
w 26 60
w 48 33
w 49 32
w 50 31
w 57 30
w 57 80
w 58 30
w 58 79
w 59 31
w 59 79
w 61 32
w 62 33
w 79 48
w 80 49
w 81 49
w 82 50
w 113 56
w 114 56
w 115 56
w 116 56
w 119 56
h 36 39 0
h 43 46 0
a 12 23 0
a 17 12 0
a 18 12 0
a 21 8 1
a 21 9 1
a 23 5 1
a 23 8 1
a 23 13 0
a 23 18 0
a 23 21 0
a 23 23 0
a 26 28 0
a 31 28 0
a 31 31 0
a 31 35 0
a 33 55 0
a 35 36 0
a 43 65 0
a 44 58 0
a 46 60 0
a 47 50 0
a 48 54 0
a 48 56 0
a 52 71 0
a 52 74 1
a 52 75 1
a 54 72 0
a 55 38 0
a 55 80 1
a 76 56 0
a 116 48 0
f 8 19
f 31 23
f 31 58
f 61 68
f 74 48
f 77 55
f 80 55
go
turn 71
w 1 56
w 8 9
w 9 7
w 9 8
w 10 6
w 11 5
w 24 55
w 24 56
w 24 57
w 24 58
w 25 59
w 25 60
w 26 61
w 27 62
w 49 31
w 50 30
w 51 30
w 56 29
w 57 29
w 58 29
w 59 30
w 62 32
w 63 34
w 80 48
w 81 48
w 82 49
w 83 50
w 112 56
w 113 57
w 114 57
w 115 57
w 116 57
w 117 57
w 118 57
w 119 57
h 36 39 0
h 43 46 0
a 12 22 0
a 16 12 0
a 17 12 0
a 21 9 1
a 21 10 1
a 23 6 1
a 23 9 1
a 23 12 0
a 23 17 0
a 23 20 0
a 23 22 0
a 25 28 0
a 30 28 0
a 31 30 0
a 31 34 0
a 32 55 0
a 34 36 0
a 43 46 0
a 43 66 0
a 44 59 0
a 45 60 0
a 47 51 0
a 48 55 0
a 48 57 0
a 52 71 0
a 52 75 1
a 52 76 1
a 54 72 0
a 55 37 0
a 55 79 1
a 76 55 0
a 116 49 0
f 8 10
f 8 19
f 31 23
f 31 58
f 61 68
f 74 48
f 80 55
go
turn 72
w 0 57
w 1 57
w 2 56
w 9 6
w 10 5
w 23 56
w 23 57
w 23 58
w 24 59
w 25 61
w 26 62
w 49 30
w 50 29
w 51 29
w 56 28
w 57 28
w 57 81
w 58 28
w 58 80
w 63 33
w 82 48
w 83 49
w 84 50
w 85 57
w 85 58
w 112 57
w 113 58
w 114 58
w 115 58
w 116 58
w 117 58
w 118 58
w 119 58
h 36 39 0
h 43 46 0
a 12 21 0
a 15 12 0
a 16 12 0
a 20 9 1
a 22 10 1
a 23 7 1
a 23 10 1
a 23 13 0
a 23 16 0
a 23 19 0
a 23 21 0
a 24 28 0
a 29 28 0
a 31 29 0
a 31 33 0
a 31 55 0
a 34 35 0
a 36 39 0
a 43 59 0
a 43 67 0
a 44 46 0
a 44 60 0
a 47 52 0
a 48 56 0
a 48 58 0
a 52 72 0
a 52 75 1
a 52 76 1
a 54 73 0
a 55 36 0
a 55 78 1
a 77 55 0
a 116 50 0
f 8 10
f 8 19
f 31 23
f 31 58
f 61 68
f 74 48
f 80 55
go
turn 73
w 0 58
w 1 58
w 2 57
w 3 56
w 9 5
w 10 4
w 11 4
w 23 59
w 25 62
w 26 63
w 48 30
w 49 29
w 83 48
w 84 49
w 85 50
w 85 51
w 85 59
w 86 57
w 86 58
w 112 58
w 113 59
w 118 59
h 36 39 0
h 43 46 0
a 12 20 0
a 15 11 0
a 15 12 0
a 20 10 1
a 22 11 1
a 23 8 1
a 23 11 1
a 23 14 0
a 23 15 0
a 23 18 0
a 23 20 0
a 23 28 0
a 28 28 0
a 31 28 0
a 31 32 0
a 31 56 0
a 33 35 0
a 36 38 0
a 43 59 0
a 43 60 0
a 43 68 0
a 45 46 0
a 47 53 0
a 48 57 0
a 48 59 0
a 52 72 0
a 52 76 1
a 52 77 1
a 54 36 0
a 54 73 0
a 55 77 1
a 78 55 0
a 116 51 0
f 8 10
f 8 19
f 31 23
f 31 58
f 61 68
f 74 48
f 80 55
go
turn 74
w 1 59
w 2 58
w 3 57
w 8 5
w 9 4
w 10 3
w 25 63
w 26 64
w 27 64
w 50 28
w 51 82
w 56 82
w 57 82
w 58 81
w 84 48
w 85 49
w 86 50
w 86 51
w 86 59
w 87 56
w 87 57
w 87 58
h 36 39 0
h 43 46 0
a 12 2 1
a 12 19 0
a 15 10 0
a 15 11 0
a 20 11 1
a 22 11 1
a 22 15 0
a 23 9 1
a 23 11 1
a 23 14 0
a 23 17 0
a 23 19 0
a 23 27 0
a 27 28 0
a 30 28 0
a 31 31 0
a 31 57 0
a 32 35 0
a 36 37 0
a 42 68 0
a 43 60 0
a 43 61 0
a 46 46 0
a 47 54 0
a 47 79 1
a 48 58 0
a 49 59 0
a 52 73 0
a 52 76 1
a 52 77 1
a 53 36 0
a 54 74 0
a 54 77 1
a 79 55 0
a 116 52 0
f 8 10
f 8 19
f 31 23
f 74 48
go
turn 75
w 3 58
w 4 56
w 4 57
w 8 4
w 9 3
w 16 1
w 22 56
w 22 57
w 22 58
w 22 59
w 25 64
w 27 65
w 34 73
w 49 28
w 85 48
w 86 49
h 36 39 0
h 43 46 0
a 12 3 1
a 12 18 0
a 15 9 0
a 15 10 0
a 20 12 1
a 22 11 1
a 22 15 0
a 23 6 1
a 23 10 1
a 23 11 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 26 0
a 26 28 0
a 29 28 0
a 30 57 0
a 31 30 0
a 31 35 0
a 36 36 0
a 36 39 0
a 41 68 0
a 43 46 0
a 43 61 0
a 43 62 0
a 47 46 0
a 48 54 0
a 48 59 0
a 48 79 1
a 49 60 0
a 52 36 0
a 52 73 0
a 52 77 1
a 52 78 1
a 54 73 0
a 54 78 1
a 79 54 0
a 117 52 0
f 2 59
f 8 10
f 8 19
f 31 23
f 61 68
f 74 48
go
turn 76
w 3 59
w 4 58
w 5 56
w 8 3
w 9 2
w 17 0
w 18 0
w 21 56
w 21 57
w 21 58
w 21 59
w 26 65
w 33 72
w 33 73
w 34 74
w 35 75
w 49 82
w 86 48
w 87 50
h 36 39 0
h 43 46 0
a 12 4 1
a 12 17 0
a 15 8 0
a 15 9 0
a 19 12 1
a 21 11 1
a 22 11 1
a 22 15 0
a 23 7 1
a 23 11 1
a 23 14 0
a 23 15 0
a 23 17 0
a 23 25 0
a 25 28 0
a 28 28 0
a 29 57 0
a 31 29 0
a 31 34 0
a 35 36 0
a 36 38 0
a 40 68 0
a 43 62 0
a 43 63 0
a 44 46 0
a 47 47 0
a 48 55 0
a 49 59 0
a 49 61 0
a 49 79 1
a 51 36 0
a 52 74 0
a 52 77 1
a 53 77 1
a 54 74 0
a 54 77 1
a 79 53 0
a 117 53 0
f 2 59
f 8 10
f 8 19
f 31 23
f 60 69
f 60 80
f 74 48
go
turn 77
w 5 57
w 5 58
w 6 5
w 7 3
w 7 4
w 8 2
w 20 56
w 20 57
w 20 58
w 20 59
w 25 65
w 32 72
w 32 73
w 33 74
w 34 75
w 87 49
h 36 39 0
h 43 46 0
a 12 5 1
a 12 16 0
a 14 8 0
a 15 8 0
a 19 13 1
a 20 11 1
a 21 15 0
a 22 11 1
a 23 8 1
a 23 11 1
a 23 14 0
a 23 15 0
a 23 16 0
a 23 24 0
a 24 28 0
a 27 28 0
a 28 57 0
a 31 28 0
a 31 33 0
a 34 36 0
a 36 37 0
a 39 68 0
a 43 63 0
a 43 64 0
a 45 46 0
a 47 48 0
a 48 56 0
a 49 60 0
a 49 62 0
a 50 36 0
a 79 52 0
a 118 53 0
f 2 59
f 8 10
f 8 19
f 31 23
f 74 48
d 52 74 0
d 53 74 0
go
turn 78
w 5 59
w 6 3
w 6 4
w 6 57
w 7 2
w 17 119
w 18 119
w 25 66
w 26 66
w 27 66
w 31 72
w 31 73
w 32 74
w 33 75
w 35 76
w 47 27
w 48 27
w 49 27
w 50 27
w 51 27
w 88 49
w 88 50
w 88 51
h 36 39 0
h 43 46 0
a 12 4 1
a 12 15 0
a 13 8 0
a 15 7 0
a 18 13 1
a 21 11 1
a 21 15 0
a 22 11 1
a 22 15 0
a 23 9 1
a 23 11 1
a 23 14 0
a 23 15 0
a 23 23 0
a 23 28 0
a 26 28 0
a 28 58 0
a 30 28 0
a 31 32 0
a 34 35 0
a 36 36 0
a 38 68 0
a 43 64 0
a 43 65 0
a 46 46 0
a 47 49 0
a 48 57 0
a 49 61 0
a 49 63 0
a 50 35 0
a 80 52 0
a 118 54 0
f 2 59
f 8 10
f 8 19
f 31 23
f 74 48
go
turn 79
w 5 3
w 5 4
w 6 2
w 6 58
w 6 59
w 7 56
w 7 57
w 17 118
w 18 118
w 19 119
w 25 67
w 26 67
w 30 72
w 30 73
w 31 74
w 32 75
w 34 76
w 88 48
w 88 57
w 89 49
w 89 50
h 36 39 0
h 43 46 0
a 7 1 1
a 12 8 0
a 12 14 0
a 13 4 1
a 15 6 0
a 17 13 1
a 20 11 1
a 20 15 0
a 22 11 1
a 22 16 0
a 23 3 1
a 23 10 1
a 23 11 1
a 23 14 0
a 23 15 0
a 23 22 0
a 23 27 0
a 25 28 0
a 28 59 0
a 29 28 0
a 31 31 0
a 33 35 0
a 35 36 0
a 37 68 0
a 43 65 0
a 43 66 0
a 47 46 0
a 47 50 0
a 48 58 0
a 49 35 0
a 49 62 0
a 50 63 0
a 81 52 0
a 119 54 0
f 2 59
f 8 10
f 8 19
f 29 69
f 31 23
f 74 48
go
turn 80
w 4 4
w 5 2
w 7 58
w 25 68
w 26 68
w 29 73
w 30 74
w 31 75
w 33 76
w 88 58
w 89 48
w 89 56
w 89 57
w 90 49
w 90 50
w 90 51
h 36 39 0
h 43 46 0
a 8 1 1
a 12 4 1
a 12 7 0
a 12 13 0
a 15 6 0
a 16 13 1
a 21 11 1
a 21 15 0
a 22 12 1
a 22 15 0
a 23 4 1
a 23 11 1
a 23 12 1
a 23 16 0
a 23 21 0
a 23 26 0
a 24 28 0
a 28 28 0
a 28 60 0
a 31 30 0
a 32 35 0
a 34 36 0
a 36 68 0
a 43 66 0
a 43 67 0
a 47 47 0
a 47 51 0
a 48 35 0
a 48 59 0
a 49 63 0
a 51 63 0
a 82 52 0
a 119 55 0
f 2 59
f 8 10
f 8 19
f 29 69
f 31 23
d 23 14 0
go
turn 81
w 7 59
w 8 56
w 8 57
w 8 58
w 25 69
w 26 69
w 27 69
w 27 70
w 27 71
w 28 72
w 28 73
w 29 74
w 30 75
w 32 76
w 44 27
w 88 59
w 89 58
w 90 56
w 90 57
w 91 49
w 91 50
h 36 39 0
h 43 46 0
a 0 55 0
a 9 1 1
a 12 3 1
a 12 7 0
a 12 12 0
a 15 6 0
a 16 14 1
a 20 11 1
a 21 15 0
a 22 11 1
a 22 15 0
a 23 5 1
a 23 10 1
a 23 15 0
a 23 20 0
a 23 25 0
a 23 28 0
a 24 12 1
a 27 28 0
a 28 61 0
a 31 29 0
a 31 35 0
a 34 35 0
a 35 68 0
a 43 67 0
a 43 68 0
a 47 35 0
a 47 48 0
a 47 52 0
a 49 59 0
a 50 63 0
a 52 63 0
a 83 52 0
f 2 59
f 8 10
f 8 19
f 29 69
f 31 23
go
turn 82
w 4 3
w 9 56
w 9 57
w 9 58
w 16 117
w 17 117
w 18 117
w 26 70
w 26 71
w 27 72
w 27 73
w 28 74
w 29 75
w 31 76
w 42 27
w 44 26
w 45 26
w 46 26
w 47 26
w 48 26
w 49 26
w 50 26
w 89 59
w 90 58
w 91 48
w 91 57
w 92 49
w 92 50
h 36 39 0
h 43 46 0
a 1 55 0
a 10 1 1
a 12 6 0
a 12 11 0
a 13 3 1
a 15 5 0
a 16 15 1
a 20 15 0
a 21 11 1
a 22 10 1
a 22 15 0
a 23 6 1
a 23 11 1
a 23 15 0
a 23 19 0
a 23 24 0
a 23 27 0
a 24 12 1
a 26 28 0
a 28 60 0
a 31 28 0
a 31 34 0
a 33 35 0
a 34 68 0
a 42 68 0
a 43 68 0
a 47 34 0
a 47 49 0
a 47 53 0
a 49 60 0
a 51 63 0
a 52 64 0
a 54 71 1
a 84 52 0
f 2 59
f 8 10
f 29 69
f 31 23
go
turn 83
w 10 56
w 10 57
w 10 58
w 25 70
w 25 71
w 26 72
w 26 73
w 27 74
w 28 75
w 30 76
w 41 27
w 42 26
w 43 26
w 44 25
w 45 25
w 46 25
w 47 25
w 48 25
w 49 25
w 50 25
w 51 26
w 90 59
w 92 48
w 93 49
w 93 50
h 36 39 0
h 43 46 0
a 2 55 0
a 10 2 1
a 12 6 0
a 12 10 0
a 13 2 1
a 15 5 0
a 16 16 1
a 21 10 1
a 21 15 0
a 22 11 1
a 22 15 0
a 23 7 1
a 23 10 1
a 23 15 0
a 23 18 0
a 23 23 0
a 23 26 0
a 24 12 1
a 25 28 0
a 28 59 0
a 30 28 0
a 31 33 0
a 32 35 0
a 33 68 0
a 42 69 0
a 43 69 0
a 47 33 0
a 47 50 0
a 47 54 0
a 49 61 0
a 52 63 0
a 52 65 0
a 54 70 1
a 85 52 0
f 2 59
f 8 10
f 9 60
f 29 69
f 31 23
go
turn 84
w 4 2
w 9 117
w 10 117
w 11 57
w 11 58
w 12 116
w 13 116
w 14 116
w 15 116
w 16 116
w 17 116
w 18 116
w 19 117
w 20 117
w 24 69
w 24 70
w 24 71
w 25 72
w 25 73
w 26 74
w 27 75
w 29 76
w 41 26
w 42 25
w 43 25
w 47 24
w 49 24
w 50 24
w 51 25
w 89 60
w 93 48
w 94 49
w 94 50
w 94 51
h 36 39 0
h 43 46 0
a 3 55 0
a 11 2 1
a 12 2 1
a 12 5 0
a 12 9 0
a 15 4 0
a 15 16 1
a 20 15 0
a 21 11 1
a 22 10 1
a 22 15 0
a 23 2 1
a 23 8 1
a 23 11 1
a 23 15 0
a 23 17 0
a 23 22 0
a 23 25 0
a 24 12 1
a 24 28 0
a 28 58 0
a 29 28 0
a 31 32 0
a 31 35 0
a 32 68 0
a 42 70 0
a 43 70 0
a 47 32 0
a 47 51 0
a 48 54 0
a 49 62 0
a 52 64 0
a 52 66 0
a 52 74 1
a 54 69 1
